genome,Group,ART,NH,NUDIX,PDE,TIR
000007805,1,4,1,0,0,2
000012205,2,1,0,0,0,0
000012245,3,2,0,1,1,0
000145685,2,2,0,0,0,0
000145745,1,3,0,0,0,0
000145845,6,1,1,0,0,0
000145865,1,2,1,0,0,0
000145885,1,2,1,0,0,1
000145925,3,3,0,1,0,0
000145945,2,3,0,1,0,0
000156995,7,1,1,1,0,0
000163275,2,1,0,0,0,0
000164015,2,1,1,0,0,0
000177475,1,3,0,0,0,0
000177495,1,3,0,1,0,0
000177515,8,1,0,0,0,0
000187045,2,0,0,0,0,0
000187065,2,0,0,0,0,0
000245455,1,4,1,1,0,0
000251185,9,0,0,0,0,0
000275945,2,0,0,0,0,0
000282735,4,1,0,1,1,0
000302795,4,1,0,1,0,0
000302815,4,0,0,0,1,0
000331385,4,1,0,1,1,0
000333995,5,1,0,1,0,0
000334055,4,1,0,1,1,0
000344335,1,8,1,1,0,0
000344355,1,5,1,0,0,2
000344475,1,5,1,0,0,2
000344535,1,7,0,1,0,0
000346225,11,0,0,0,0,0
000412165,4,0,0,0,1,0
000416465,1,3,0,0,0,0
000416545,1,4,0,1,0,0
000416805,1,4,0,1,0,0
000452445,4,2,0,1,0,1
000452465,3,2,0,1,1,0
000452485,10,0,0,0,0,0
000452505,10,0,0,0,0,0
000452525,3,2,0,1,1,0
000452565,3,1,0,1,1,0
000452605,4,1,0,1,1,0
000452625,1,3,0,1,0,0
000452645,7,1,1,1,0,1
000452705,15,0,0,0,1,0
000452745,16,0,0,0,0,0
000452765,7,1,1,1,0,0
000452785,15,0,0,0,1,0
000452805,4,1,0,1,1,0
000452825,16,0,0,0,0,0
000507185,4,1,0,1,1,0
000517305,18,0,0,0,0,0
000658965,1,4,1,0,0,0
000732035,2,2,1,0,0,0
000737235,19,0,0,0,0,0
000737245,20,0,0,0,0,0
000738515,4,1,0,1,1,0
000765305,1,4,1,1,0,0
000834695,10,0,0,0,0,0
000934645,2,3,0,0,0,0
000935695,2,2,1,0,0,0
000935725,1,3,0,0,0,0
000935765,1,6,1,1,0,1
000935775,4,1,0,1,1,0
000972155,4,1,0,1,1,0
000972175,4,1,0,1,1,0
000972195,4,1,0,1,0,0
000988395,4,1,0,1,1,0
000988485,3,1,0,1,1,0
001006445,2,1,0,0,0,0
001238485,21,0,0,0,0,0
001270465,3,3,0,1,1,0
001275725,7,2,0,1,0,0
001275735,7,2,0,1,0,0
001281365,5,1,0,1,0,0
001293575,6,1,1,0,0,0
001293665,5,1,0,1,0,0
001293725,2,2,1,0,0,0
001293765,2,0,0,0,0,0
001293775,6,4,1,0,0,0
001293835,1,2,1,0,0,1
001293845,2,1,0,0,0,0
001293855,1,4,1,0,0,1
001293935,7,1,1,1,0,0
001293975,2,1,0,0,0,0
001293985,2,0,0,0,0,0
001294025,2,1,0,0,0,0
001294035,2,1,0,0,0,0
001294065,2,3,0,0,0,0
001294105,2,1,0,0,0,0
001294115,2,1,1,0,0,0
001294185,2,0,0,0,0,0
001294195,2,0,0,0,0,0
001294265,2,0,0,0,0,0
001294275,2,0,0,0,0,0
001294305,1,5,1,1,0,0
001400115,2,1,0,0,0,0
001400345,7,1,1,1,0,0
001400605,2,2,0,0,0,0
001400695,7,1,1,1,0,2
001400835,23,5,2,1,0,1
001400855,1,3,0,0,0,0
001400875,2,1,0,0,0,0
001400915,7,2,0,1,0,0
001401095,2,2,0,0,0,0
001401135,1,5,1,0,0,1
001401235,7,2,1,1,0,0
001401285,2,1,1,0,0,0
001401335,4,1,0,1,1,0
001401385,1,4,1,1,0,0
001401405,1,1,0,0,0,0
001466845,5,1,0,1,0,0
001466875,3,1,0,1,1,0
001466945,3,1,0,1,1,0
001466965,14,3,0,1,0,0
001466975,14,3,0,1,2,0
001467105,2,0,0,0,0,0
001467115,2,0,0,0,0,0
001467285,4,1,0,1,1,0
001467365,1,6,0,1,0,0
001482725,4,1,0,0,1,0
001497455,1,4,0,1,0,0
001497495,1,4,0,1,0,0
001497595,1,3,0,1,0,0
001518465,1,4,0,1,0,0
001518695,1,4,0,1,0,0
001535725,3,1,0,1,1,0
001535735,2,1,1,0,0,1
001535785,2,3,1,0,0,1
001535805,2,1,0,0,0,0
001535815,2,1,1,0,0,0
001535835,2,0,0,0,0,0
001535855,3,1,0,1,1,0
001535905,5,2,1,1,1,0
001535915,2,0,1,0,0,0
001535945,3,1,0,1,1,0
001537985,2,2,0,0,0,0
001538055,2,1,0,0,0,0
001538085,2,2,0,0,0,0
001538145,2,2,0,0,0,0
001538155,2,2,1,0,0,0
001538205,2,3,1,0,0,1
001538245,2,3,0,0,0,0
001623415,4,0,0,0,1,0
001642795,10,0,0,0,0,0
001675375,4,0,0,0,1,0
001675415,4,1,0,1,1,0
001698815,24,0,0,0,0,0
001716855,10,0,0,0,0,0
001910495,1,5,1,0,0,1
001913235,1,5,1,0,0,2
002003545,1,5,0,1,0,0
002024285,1,5,1,0,0,2
002024925,1,4,0,1,0,0
002068135,2,0,0,0,0,0
002111785,1,2,1,0,0,1
002111805,1,2,1,0,0,1
002111835,1,4,1,0,0,0
002115545,2,1,1,0,0,0
002157375,25,0,0,0,0,0
002158995,26,0,0,0,0,0
002174875,1,4,1,0,0,1
002174905,1,4,1,0,0,1
002174975,1,4,1,0,0,1
002174995,1,3,1,0,0,1
002175005,1,2,1,0,0,1
002175225,1,2,1,0,0,1
002261495,1,5,1,1,0,1
002269785,2,0,1,0,0,0
002269885,2,1,0,0,0,0
002270015,2,1,0,0,0,0
002318665,3,1,0,1,1,0
002318725,3,1,0,1,1,0
002318735,5,1,0,1,0,0
002318805,5,1,0,1,0,0
002318815,3,1,0,1,1,0
002318825,4,1,0,1,1,0
002318875,4,1,0,1,1,0
002318895,5,1,0,1,0,0
002406485,10,0,0,0,0,0
002611615,3,2,0,1,1,0
002699845,4,0,0,0,1,0
002699885,1,3,1,0,0,0
002699945,2,2,0,0,0,0
002699965,5,1,0,1,0,0
002723575,27,0,0,0,0,0
002736925,2,2,1,0,0,1
002736945,3,2,0,1,1,0
002750435,1,4,1,0,0,1
002750495,1,5,2,0,0,2
002762615,1,5,1,1,0,1
002763655,1,6,1,1,0,1
002770765,4,1,0,1,1,0
002890475,1,4,1,0,0,0
002890485,1,4,1,0,0,1
002905685,2,4,1,0,0,1
002905695,1,6,0,1,0,0
002905755,2,3,0,0,0,1
002905795,1,5,0,1,0,0
002905815,3,2,0,1,1,0
002905875,2,3,1,0,0,1
002905975,4,1,0,1,1,0
002906015,3,2,0,1,1,0
002906035,1,4,0,1,0,0
002906135,1,5,0,1,0,0
002916225,4,1,0,1,1,0
002916255,4,1,0,1,0,0
002916275,3,2,0,1,1,0
002916295,1,6,1,1,0,0
002916305,1,5,0,1,0,0
002916335,4,2,0,1,0,0
002916375,4,1,0,1,1,0
002917155,3,2,0,1,1,0
002917175,5,1,0,1,0,0
002917195,3,1,0,1,1,0
002917235,1,5,0,1,0,0
002939285,3,1,0,1,1,0
002966555,1,4,2,1,0,0
003047185,4,1,0,1,1,0
003205935,4,4,0,1,1,0
003205965,4,3,0,1,1,0
003412505,3,1,0,1,1,0
003412515,4,2,0,1,1,0
003412595,3,2,0,1,1,0
003412645,4,1,0,1,1,0
003412655,3,2,0,1,1,0
003412685,4,0,0,0,1,0
003412695,3,2,0,1,1,0
003412715,3,2,0,1,1,0
003412735,3,1,0,1,1,0
003412765,3,2,0,1,1,0
003412775,4,0,0,0,1,0
003412785,4,1,0,1,1,0
