genome,g5,g10,g15,g20,NUDIX,ART,PDE,SIR,NH,TIR
000007805,1,1,1,1,47,47,91,5,3,15
000012205,2,2,1,1,49,39,92,4,5,11
000012245,3,3,1,1,49,38,75,3,4,12
000145685,2,2,1,1,46,41,79,3,5,10
000145745,1,1,1,1,45,42,81,3,3,13
000145845,6,4,1,1,45,43,92,4,3,11
000145865,1,1,1,1,44,42,84,4,4,12
000145885,1,1,1,1,45,46,81,3,3,13
000145925,3,3,1,1,46,42,79,2,4,13
000145945,2,2,1,1,47,44,80,2,4,13
000156995,7,5,1,1,48,43,79,4,6,11
000163275,2,2,1,1,47,37,83,2,7,12
000164015,2,2,1,1,48,38,89,2,5,12
000177475,1,1,1,1,46,45,78,3,3,12
000177495,1,1,1,1,46,45,79,2,3,10
000177515,8,3,1,1,47,37,80,3,5,16
000187045,2,2,1,1,49,40,90,3,5,12
000187065,2,2,1,1,48,38,90,5,6,12
000245455,1,1,1,1,45,51,81,6,4,14
000251185,9,6,2,1,53,40,76,1,3,18
000275945,2,2,1,1,46,40,84,2,4,16
000282735,4,3,1,1,50,42,82,3,4,13
000302795,4,3,1,1,48,36,75,2,4,11
000302815,4,3,1,1,49,41,76,3,4,12
000331385,4,3,1,1,51,37,74,2,4,12
000333995,5,3,1,1,46,37,77,2,5,10
000334055,4,3,1,1,47,39,75,2,5,12
000344335,1,1,1,1,45,46,84,5,4,15
000344355,1,1,1,1,48,49,81,3,4,17
000344475,1,1,1,1,47,51,82,3,4,12
000344535,1,1,1,1,45,43,80,3,3,10
000346225,11,8,4,1,40,28,56,0,2,12
000412165,4,3,1,1,51,36,76,2,4,12
000416465,1,1,1,1,48,42,90,2,4,12
000416545,1,1,1,1,47,46,83,3,3,13
000416805,1,1,1,1,46,46,83,3,3,12
000452445,4,3,1,1,47,39,71,2,4,11
000452465,3,3,1,1,45,40,75,4,5,13
000452485,10,7,3,1,52,35,81,2,4,11
000452505,10,7,3,1,55,38,82,4,4,11
000452525,3,3,1,1,47,39,77,2,4,12
000452565,3,3,1,1,46,37,76,4,4,10
000452605,4,3,1,1,46,37,72,2,4,12
000452625,1,1,1,1,45,43,80,2,2,10
000452645,7,5,1,1,49,44,78,4,5,12
000452705,15,10,1,1,47,37,78,3,3,10
000452745,16,11,3,1,48,39,75,3,4,11
000452765,7,5,1,1,47,39,80,3,6,11
000452785,15,10,1,1,47,37,74,2,3,12
000452805,4,3,1,1,45,39,76,3,5,12
000452825,16,11,3,1,49,37,78,2,4,14
000507185,4,3,1,1,46,41,81,2,6,10
000517305,18,13,6,1,46,41,76,2,2,13
000658965,1,1,1,1,44,45,82,4,5,16
000732035,2,2,1,1,52,44,90,2,4,11
000737235,19,14,7,1,50,43,76,2,3,11
000737245,20,15,8,1,42,33,80,2,5,12
000738515,4,3,1,1,46,37,76,2,4,12
000765305,1,1,1,1,49,47,80,3,3,11
000834695,10,7,3,1,51,36,79,3,4,11
000934645,2,2,1,1,47,39,86,2,4,12
000935695,2,2,1,1,49,42,87,2,4,13
000935725,1,1,1,1,45,45,83,3,2,13
000935765,1,1,1,1,52,46,84,2,4,14
000935775,4,3,1,1,50,36,74,2,5,13
000972155,4,3,1,1,49,37,77,4,4,9
000972175,4,3,1,1,49,39,79,4,4,11
000972195,4,3,1,1,48,35,77,2,3,11
000988395,4,3,1,1,48,36,74,2,5,12
000988485,3,3,1,1,48,45,75,3,4,13
001006445,2,2,1,1,46,39,86,2,4,14
001238485,21,8,4,1,46,39,87,0,1,12
001270465,3,3,1,1,46,43,78,2,4,14
001275725,7,5,1,1,50,46,83,5,4,11
001275735,7,5,1,1,50,42,86,5,6,11
001281365,5,3,1,1,46,35,76,2,5,13
001293575,6,4,1,1,44,38,87,4,3,11
001293665,5,3,1,1,46,40,79,3,5,11
001293725,2,2,1,1,51,42,90,2,4,10
001293765,2,2,1,1,48,40,92,3,5,11
001293775,6,4,1,1,50,42,81,1,3,11
001293835,1,1,1,1,45,47,80,3,3,11
001293845,2,2,1,1,47,41,87,2,5,12
001293855,1,1,1,1,46,50,87,6,3,12
001293935,7,5,1,1,46,39,77,3,5,13
001293975,2,2,1,1,49,40,91,5,5,12
001293985,2,2,1,1,49,38,85,2,5,11
001294025,2,2,1,1,49,40,92,5,5,10
